                             ProDOS File Types
                          Compiled by Tim Meekins
                Copyright (C) 1987,88,89,90 by Tim Meekins
                      Revision 25, December 30, 1990


$00 UNK       Uncategorized file
              ProDOS 16 clipboard
              Overlay File
$01 BAD       Bad block file
$02 PCD       Apple /// Pascal code file
$03 PTX       Apple /// Pascal text file
$04 TXT       ASCII text file
$05 PDA       Apple /// pascal data file
    PDA       Instant Pascal data file
$06 BIN       General binary file
$07 FNT       Apple /// font file
    CHR       Apple /// character font file
$08 FOT       Apple /// or Apple IIGraphics screen file
        $4000    Packed Hi-Res File (PackByte)
        $4001    Packed Double Hi-Res File (PackByte)
$09 BA3       Apple /// business BASIC program file
$0A DA3       Apple /// business BASIC data file
$0B WPF       Apple /// word processor file
    WPF       MultiScribe GS word processor file
$0C SOS       Apple /// system file
$0D           SOS reserved
$0E           SOS reserved
$0F DIR       Directory file
$10 RPD       Apple /// RPS data file
$11 RPI       Apple /// RPS index file
$12 AFD       Apple /// AppleFile discard file
$13 AFM       Apple /// AppleFile model file
$14 AFR       Apple /// AppleFile report format file
$15 SCL       Apple /// Screen Library file
$16           PFS document
        $0001    PFS: File document
        $0002    PFS: Write document
        $0003    PFS: Graph document
        $0004    PFS: Plan document
        $0016    PFS Internal data
$17           Apple /// SOS reserved
$18           Apple /// SOS reserved
$19 ADB       AppleWorks Data Base file
$1A AWP       AppleWorks Word Processing file
$1B ASP       AppleWorks Spreadsheet file
$20 TDM       The Desktop Manager File
              Instrument file for Zany Golf
$21 IP        Instant Pascal source file
$22           UCSD Pascal Volume
$29           Apple /// SOS Dictionary File
$2A 8SC       Apple II (8-bit) Source Code File
$2B 8OB       Apple II (8-bit) Object Code File
$2C 8IC       Apple II (8-bit) Interpreted Code File
$2D 8CD       Apple II (8-bit) Programming Language Data File
$2E P8C       ProDOS 8 Code Module
$42 FTD       File Type Names
$50 GWP       Apple IIgs Word Processor File
        $5445    Teach
        $8001    DeluxeWrite GS
        $8010    AppleWorks GS Word Processor
$51 GSS       Apple IIgs Spreadsheet File
        $8010    AppleWorks GS Spreadsheet
$52 GSB       Apple IIgs Data Base File
        $8010    AppleWorks GS Database file
        $8011    AppleWorks GS Database Template file
$53 DRW       Apple IIgs Object-Oriented Graphics File
        $8002    Graphic Disk Labeler Doc
        $8010    AppleWorks GS Paint file
$54 GDP       Apple IIgs Desktop Publishing File
        $8010    AppleWorks GS Page Layout file
        $DD3E    Medley Document File
$55 HMD       Hypermedia File
        $0001    HyperCard IIgs
        $8001    Tutor-Tech Hypermedia File
        $8002    HyperStudio File
$56 EDU       Educational Data File
        $8001    Tutor-Tech Scores File
$57 STN       Stationary File
$58 HLP       Help File
$59 COM       Communications File
