scb0  dc i1'1,13,12,11,11,10,10,10,10,9'
 dc i1'9,9,9,9,9,9,9,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb1  dc i1'1,13,12,11,11,10,10,10,10,9'
 dc i1'9,9,9,9,9,9,9,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb2  dc i1'1,13,12,11,11,10,10,10,10,9'
 dc i1'9,9,9,9,9,9,9,9,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb3  dc i1'1,13,12,11,11,10,10,10,10,9'
 dc i1'9,9,9,9,9,9,9,9,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb4  dc i1'1,13,12,11,11,10,10,10,10,10'
 dc i1'9,9,9,9,9,9,9,9,9,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb5  dc i1'1,13,12,11,11,10,10,10,10,10'
 dc i1'9,9,9,9,9,9,9,9,9,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb6  dc i1'1,13,12,11,11,10,10,10,10,10'
 dc i1'9,9,9,9,9,9,9,9,9,9'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb7  dc i1'1,13,12,11,11,10,10,10,10,10'
 dc i1'9,9,9,9,9,9,9,9,9,9'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb8  dc i1'1,13,12,11,11,11,10,10,10,10'
 dc i1'10,9,9,9,9,9,9,9,9,9'
 dc i1'9,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb9  dc i1'1,13,12,11,11,11,10,10,10,10'
 dc i1'10,9,9,9,9,9,9,9,9,9'
 dc i1'9,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb10  dc i1'1,13,12,11,11,11,10,10,10,10'
 dc i1'10,9,9,9,9,9,9,9,9,9'
 dc i1'9,9,8,8,8,8,8,8,8,8'
